🚀 总计任务数: 60
Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide100depth3n100m1:  21%|▏| 42/200 [00:00<00:02, 53.07it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:00<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:00<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:00<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:00<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:00<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:00<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  24%|▏| 48/200 [00:01<00:02, 51.87it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  27%|▎| 54/200 [00:01<00:02, 52.05it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  30%|▎| 60/200 [00:01<00:02, 52.23it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  33%|▎| 66/200 [00:01<00:02, 52.34it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  36%|▎| 72/200 [00:01<00:02, 52.43it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  39%|▍| 78/200 [00:01<00:02, 52.50it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  42%|▍| 84/200 [00:01<00:02, 52.39it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  45%|▍| 90/200 [00:01<00:02, 52.29it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  48%|▍| 96/200 [00:01<00:01, 52.37it/s, val_loss=[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:01<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:01<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:01<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:01<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:02<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:02<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  51%|▌| 102/200 [00:02<00:01, 52.87it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  54%|▌| 108/200 [00:02<00:01, 53.08it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  57%|▌| 114/200 [00:02<00:01, 53.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  60%|▌| 120/200 [00:02<00:01, 54.39it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  63%|▋| 126/200 [00:02<00:01, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  66%|▋| 132/200 [00:02<00:01, 54.70it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  69%|▋| 138/200 [00:02<00:01, 54.85it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  72%|▋| 144/200 [00:02<00:01, 54.22it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  75%|▊| 150/200 [00:02<00:00, 54.78it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:02<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:02<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:02<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:02<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:02<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:03<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  78%|▊| 156/200 [00:03<00:00, 54.90it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  81%|▊| 162/200 [00:03<00:00, 53.33it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  84%|▊| 168/200 [00:03<00:00, 53.35it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  87%|▊| 174/200 [00:03<00:00, 53.61it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  90%|▉| 180/200 [00:03<00:00, 54.30it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  93%|▉| 186/200 [00:03<00:00, 54.82it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  96%|▉| 192/200 [00:03<00:00, 55.16it/s, val_loss[A
Training wide100depth3n100m1:  99%|▉| 198/200 [00:03<00:00, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  99%|▉| 198/200 [00:03<00:00, 54.86it/s, val_loss[A
Training wide100depth3n100m1:  99%|▉| 198/200 [00:03<00:00, 54.86it/s, val_loss[A
                                                                               [A
Training wide200depth4n100m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide200depth4n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.3934][A
Training wide200depth4n100m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=1.8959][A
Training wide200depth4n100m1:   1%| | 2/200 [00:00<00:12, 15.78it/s, val_loss=1[A
Training wide200depth4n100m1:   1%| | 2/200 [00:00<00:12, 15.78it/s, val_loss=1[A
Training wide200depth4n100m1:   1%| | 2/200 [00:00<00:12, 15.78it/s, val_loss=1[A
Training wide200depth4n100m1:   2%| | 4/200 [00:00<00:12, 15.95it/s, val_loss=1[A
Training wide200depth4n100m1:   2%| | 4/200 [00:00<00:12, 15.95it/s, val_loss=1[A
Training wide200depth4n100m1:   2%| | 4/200 [00:00<00:12, 15.95it/s, val_loss=1[A
Training wide200depth4n100m1:   3%| | 6/200 [00:00<00:11, 16.35it/s, val_loss=1[A
Training wide200depth4n100m1:   3%| | 6/200 [00:00<00:11, 16.35it/s, val_loss=1[A
Training wide200depth4n100m1:   3%| | 6/200 [00:00<00:11, 16.35it/s, val_loss=1[A
Training wide200depth4n100m1:   4%| | 8/200 [00:00<00:11, 16.23it/s, val_loss=1[A
Training wide200depth4n100m1:   4%| | 8/200 [00:00<00:11, 16.23it/s, val_loss=1[A
Training wide200depth4n100m1:   4%| | 8/200 [00:00<00:11, 16.23it/s, val_loss=1[A
Training wide200depth4n100m1:   5%| | 10/200 [00:00<00:11, 16.45it/s, val_loss=[A
Training wide200depth4n100m1:   5%| | 10/200 [00:00<00:11, 16.45it/s, val_loss=[A
Training wide200depth4n100m1:   5%| | 10/200 [00:00<00:11, 16.45it/s, val_loss=[A
Training wide200depth4n100m1:   6%| | 12/200 [00:00<00:11, 16.35it/s, val_loss=[A
Training wide200depth4n100m1:   6%| | 12/200 [00:00<00:11, 16.35it/s, val_loss=[A
Training wide200depth4n100m1:   6%| | 12/200 [00:00<00:11, 16.35it/s, val_loss=[A
Training wide200depth4n100m1:   7%| | 14/200 [00:00<00:11, 15.91it/s, val_loss=[A
Training wide200depth4n100m1:   7%| | 14/200 [00:00<00:11, 15.91it/s, val_loss=[A
Training wide200depth4n100m1:   7%| | 14/200 [00:00<00:11, 15.91it/s, val_loss=[A
Training wide200depth4n100m1:   8%| | 16/200 [00:00<00:11, 15.96it/s, val_loss=[A
Training wide200depth4n100m1:   8%| | 16/200 [00:01<00:11, 15.96it/s, val_loss=[A
Training wide200depth4n100m1:   8%| | 16/200 [00:01<00:11, 15.96it/s, val_loss=[A
Training wide200depth4n100m1:   9%| | 18/200 [00:01<00:11, 16.11it/s, val_loss=[A
Training wide200depth4n100m1:   9%| | 18/200 [00:01<00:11, 16.11it/s, val_loss=[A
Training wide200depth4n100m1:   9%| | 18/200 [00:01<00:11, 16.11it/s, val_loss=[A
Training wide200depth4n100m1:  10%| | 20/200 [00:01<00:11, 16.12it/s, val_loss=[A
Training wide200depth4n100m1:  10%| | 20/200 [00:01<00:11, 16.12it/s, val_loss=[A
Training wide200depth4n100m1:  10%| | 20/200 [00:01<00:11, 16.12it/s, val_loss=[A
Training wide200depth4n100m1:  11%| | 22/200 [00:01<00:10, 16.22it/s, val_loss=[A
Training wide200depth4n100m1:  11%| | 22/200 [00:01<00:10, 16.22it/s, val_loss=[A
Training wide200depth4n100m1:  11%| | 22/200 [00:01<00:10, 16.22it/s, val_loss=[A
Training wide200depth4n100m1:  12%| | 24/200 [00:01<00:10, 16.43it/s, val_loss=[A
Training wide200depth4n100m1:  12%| | 24/200 [00:01<00:10, 16.43it/s, val_loss=[A
Training wide200depth4n100m1:  12%| | 24/200 [00:01<00:10, 16.43it/s, val_loss=[A
Training wide200depth4n100m1:  13%|▏| 26/200 [00:01<00:10, 16.92it/s, val_loss=[A
Training wide200depth4n100m1:  13%|▏| 26/200 [00:01<00:10, 16.92it/s, val_loss=[A
Training wide200depth4n100m1:  13%|▏| 26/200 [00:01<00:10, 16.92it/s, val_loss=[A
Training wide200depth4n100m1:  14%|▏| 28/200 [00:01<00:10, 17.05it/s, val_loss=[A
Training wide200depth4n100m1:  14%|▏| 28/200 [00:01<00:10, 17.05it/s, val_loss=[A
Training wide200depth4n100m1:  14%|▏| 28/200 [00:01<00:10, 17.05it/s, val_loss=[A
Training wide200depth4n100m1:  15%|▏| 30/200 [00:01<00:09, 17.24it/s, val_loss=[A
Training wide200depth4n100m1:  15%|▏| 30/200 [00:01<00:09, 17.24it/s, val_loss=[A
Training wide200depth4n100m1:  15%|▏| 30/200 [00:01<00:09, 17.24it/s, val_loss=[A
Training wide200depth4n100m1:  16%|▏| 32/200 [00:01<00:09, 17.27it/s, val_loss=[A
Training wide200depth4n100m1:  16%|▏| 32/200 [00:01<00:09, 17.27it/s, val_loss=[A
Training wide200depth4n100m1:  16%|▏| 32/200 [00:02<00:09, 17.27it/s, val_loss=[A
Training wide200depth4n100m1:  17%|▏| 34/200 [00:02<00:09, 17.30it/s, val_loss=[A
Training wide200depth4n100m1:  17%|▏| 34/200 [00:02<00:09, 17.30it/s, val_loss=[A
Training wide200depth4n100m1:  17%|▏| 34/200 [00:02<00:09, 17.30it/s, val_loss=[A
Training wide200depth4n100m1:  18%|▏| 36/200 [00:02<00:09, 17.56it/s, val_loss=[A
Training wide200depth4n100m1:  18%|▏| 36/200 [00:02<00:09, 17.56it/s, val_loss=[A
Training wide200depth4n100m1:  18%|▏| 36/200 [00:02<00:09, 17.56it/s, val_loss=[A
Training wide200depth4n100m1:  19%|▏| 38/200 [00:02<00:09, 17.49it/s, val_loss=[A
